  - {name: _15_01_01, server: 51.161.118.38, port: 812, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇨🇳 Relay_Relay_Relay_🇹🇼TW-🇱🇹LT_1295🇹🇼TW🇹🇼TW-🇱🇹LT_1171-🇱🇹LT_1167, server: 60.249.3.226, port: 3389, type: trojan, password: 36fe28a331638747, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_🇹🇼TW-🇹🇼TW_1286🇹🇼TW🇹🇼TW-🇹🇼TW_1172-🇹🇼TW_1168, server: 60.249.3.125, port: 3389, type: trojan, password: 3febb05ea76a940f, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_🇹🇼TW-🇱🇹LT_1253🇹🇼TW🇹🇼TW-🇱🇹LT_1195-🇱🇹LT_1169, server: 60.249.3.228, port: 3389, type: trojan, password: 7ac49a893e0bd10c, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_🇹🇼TW-🇱🇹LT_1288🇹🇼TW🇹🇼TW-🇱🇹LT_1181-🇱🇹LT_1170, server: 211.72.35.155, port: 3389, type: trojan, password: b09d2aaa443af97a, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_🇹🇼TW-🇱🇹LT_1289🇹🇼TW🇹🇼TW-🇱🇹LT_1189-🇱🇹LT_1171, server: 211.72.35.157, port: 3389, type: trojan, password: 0cc6b4268dea0ba8, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_🇹🇼TW-🇹🇼TW_1292🇹🇼TW🇹🇼TW-🇹🇼TW_1202-🇹🇼TW_1172, server: official.taipeicitygovernment.org.ua, port: 8443, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_🇹🇼TW-🇹🇼TW_1293🇹🇼TW🇹🇼TW-🇹🇼TW_1203-🇹🇼TW_1173, server: official.taipeicitygovernment.net.ua, port: 8443, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 TW_1284🇹🇼TW🇹🇼TW_1173_1174, server: 60.249.3.227, port: 3389, type: trojan, password: 7ac49a893e0bd10c, skip-cert-verify: false}
  - {name: 🇨🇳 TW_1283🇹🇼TW🇹🇼TW_1160_1175, server: 60.249.3.226, port: 3389, type: trojan, password: 7ac49a893e0bd10c, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_🇹🇼TW-🇱🇹LT_1281🇹🇼TW🇹🇼TW-🇱🇹LT_1175-🇱🇹LT_1176, server: 211.72.35.155, port: 3389, type: trojan, password: 8b475d9e868e43e0, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_🇹🇼TW-🇱🇹LT_1280🇹🇼TW🇹🇼TW-🇱🇹LT_1176-🇱🇹LT_1177, server: 211.72.35.152, port: 3389, type: trojan, password: faf42aa0a9ad4c1e, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_🇹🇼TW-🇱🇹LT_1278🇹🇼TW🇹🇼TW-🇱🇹LT_1177-🇱🇹LT_1178, server: 211.72.35.152, port: 3389, type: trojan, password: 7ac49a893e0bd10c, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_🇹🇼TW-🇱🇹LT_1277🇹🇼TW🇹🇼TW-🇱🇹LT_1178-🇱🇹LT_1179, server: 211.72.35.152, port: 3389, type: trojan, password: 6c8b18adb11737af, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_🇹🇼TW-🇱🇹LT_1276🇹🇼TW🇹🇼TW-🇱🇹LT_1179-🇱🇹LT_1180, server: 211.72.35.152, port: 3389, type: trojan, password: b09d2aaa443af97a, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_🇹🇼TW-🇱🇹LT_1275🇹🇼TW🇹🇼TW-🇱🇹LT_1180-🇱🇹LT_1181, server: 211.72.35.157, port: 3389, type: trojan, password: b09d2aaa443af97a, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_🇹🇼TW-🇱🇹LT_1274🇹🇼TW🇹🇼TW-🇱🇹LT_1165-🇱🇹LT_1182, server: 211.72.35.155, port: 3389, type: trojan, password: 26a663656e575c0b, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_🇹🇼TW-🇱🇹LT_1250🇹🇼TW🇹🇼TW-🇱🇹LT_1182-🇱🇹LT_1183, server: 211.72.35.152, port: 3389, type: trojan, password: 3febb05ea76a940f, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_🇹🇼TW-🇱🇹LT_1272🇹🇼TW🇹🇼TW-🇱🇹LT_1183-🇱🇹LT_1184, server: 211.72.35.157, port: 3389, type: trojan, password: 6c8b18adb11737af, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_🇹🇼TW-🇱🇹LT_1294🇹🇼TW🇹🇼TW-🇱🇹LT_1204-🇱🇹LT_1185, server: 211.72.35.152, port: 3389, type: trojan, password: 0cc6b4268dea0ba8, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_🇹🇼TW-🇱🇹LT_1268🇹🇼TW🇹🇼TW-🇱🇹LT_1185-🇱🇹LT_1186, server: 211.72.35.152, port: 3389, type: trojan, password: 4bacb8f1a089763b, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_🇹🇼TW-🇱🇹LT_1267🇹🇼TW🇹🇼TW-🇱🇹LT_1186-🇱🇹LT_1187, server: 211.72.35.157, port: 3389, type: trojan, password: 8b475d9e868e43e0, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_🇹🇼TW-🇱🇹LT_1266🇹🇼TW🇹🇼TW-🇱🇹LT_1187-🇱🇹LT_1188, server: 211.72.35.152, port: 3389, type: trojan, password: 7b06d22a8a7c764f, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_🇹🇼TW-🇹🇼TW_1255🇹🇼TW🇹🇼TW-🇹🇼TW_1163-🇹🇼TW_1189, server: 60.249.3.231, port: 3389, type: trojan, password: 182228812d1e0f23, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_🇹🇼TW-🇱🇹LT_1265🇹🇼TW🇹🇼TW-🇱🇹LT_1205-🇱🇹LT_1190, server: 211.72.35.155, port: 3389, type: trojan, password: 6c8b18adb11737af, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_🇹🇼TW-🇱🇹LT_1270🇹🇼TW🇹🇼TW-🇱🇹LT_1190-🇱🇹LT_1191, server: 211.72.35.157, port: 3389, type: trojan, password: 26a663656e575c0b, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_🇹🇼TW-🇱🇹LT_1263🇹🇼TW🇹🇼TW-🇱🇹LT_1191-🇱🇹LT_1192, server: 211.72.35.152, port: 3389, type: trojan, password: 3c4e10af98c30972, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_🇹🇼TW-🇱🇹LT_1260🇹🇼TW🇹🇼TW-🇱🇹LT_1192-🇱🇹LT_1193, server: 211.72.35.155, port: 3389, type: trojan, password: 0cc6b4268dea0ba8, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_🇹🇼TW-🇱🇹LT_1271🇹🇼TW🇹🇼TW-🇱🇹LT_1184-🇱🇹LT_1194, server: 211.72.35.152, port: 3389, type: trojan, password: 26a663656e575c0b, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_🇹🇼TW-🇱🇹LT_1262🇹🇼TW🇹🇼TW-🇱🇹LT_1188-🇱🇹LT_1195, server: 60.249.3.226, port: 3389, type: trojan, password: 182228812d1e0f23, skip-cert-verify: false}
  - {name: Relay_Relay_Relay_🇺🇦UA-🇺🇦UA_1296🇺🇦UA🇺🇦UA-🇺🇦UA_1207-🇺🇦UA_1196, server: v2cross.com.04.v2ce.com, port: 443, type: trojan, password: vGWCNNfBHwSY6m6M, skip-cert-verify: false}
  - {name: 🇺🇸 US_1380🇺🇸US🇺🇸US_1390_1197, server: 167.88.61.14, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇺🇸 US_1306🇺🇸US🇺🇸US_1211_1198, server: 37.120.147.230, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇺🇸 US_1501🇺🇸US🇺🇸US_1270_1199, server: 38.114.114.67, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇺🇸 US_1298🇺🇸US🇺🇸US_1212_1200, server: 167.88.61.213, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US_1302🇺🇸US🇺🇸US_1213_1201, server: 172.99.190.87, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 US_1304🇺🇸US🇺🇸US_1214_1202, server: 167.88.61.213, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇺🇸 US_1502🇺🇸US🇺🇸US_1215_1203, server: 172.99.190.87, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇺🇸 US_1316🇺🇸US🇺🇸US_1216_1204, server: 142.202.48.7, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US_1318🇺🇸US🇺🇸US_1217_1205, server: 38.68.135.19, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US_1500🇺🇸US🇺🇸US_1218_1206, server: 38.75.136.21, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 US_1320🇺🇸US🇺🇸US_1219_1207, server: 38.68.135.19, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇺🇸 US_1321🇺🇸US🇺🇸US_1220_1208, server: 167.88.61.213, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇺🇸 US_1322🇺🇸US🇺🇸US_1221_1209, server: 38.107.226.146, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇺🇸 US_1325🇺🇸US🇺🇸US_1222_1210, server: 38.68.135.19, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇺🇸 US_1327🇺🇸US🇺🇸US_1223_1211, server: 38.75.136.34, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇺🇸 US_1498🇺🇸US🇺🇸US_1224_1212, server: 38.114.114.19, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US_1328🇺🇸US🇺🇸US_1225_1213, server: 38.107.226.238, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 US_1329🇺🇸US🇺🇸US_1226_1214, server: 38.86.135.36, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇺🇸 US_1330🇺🇸US🇺🇸US_1227_1215, server: 172.99.190.7, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇺🇸 US_1332🇺🇸US🇺🇸US_1230_1216, server: 38.107.226.238, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 US_1333🇺🇸US🇺🇸US_1232_1217, server: 38.107.226.146, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇺🇸 US_1334🇺🇸US🇺🇸US_1233_1218, server: 172.99.190.87, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 US_1335🇺🇸US🇺🇸US_1237_1219, server: 38.86.135.36, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇺🇸 US_1336🇺🇸US🇺🇸US_1240_1220, server: 38.107.226.146, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 US_1337🇺🇸US🇺🇸US_1241_1221, server: 38.107.226.146, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 US_1497🇺🇸US🇺🇸US_1228_1222, server: 38.75.136.21, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US_1338🇺🇸US🇺🇸US_1243_1223, server: 38.68.135.19, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 US_1339🇺🇸US🇺🇸US_1244_1224, server: 172.99.188.99, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 US_1340🇺🇸US🇺🇸US_1245_1225, server: 38.114.114.67, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇺🇸 US_1496🇺🇸US🇺🇸US_1229_1226, server: 38.114.114.19, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇺🇸 US_1341🇺🇸US🇺🇸US_1248_1227, server: 38.68.135.239, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇺🇸 US_1342🇺🇸US🇺🇸US_1249_1228, server: 38.114.114.67, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 US_1495🇺🇸US🇺🇸US_1231_1229, server: 38.75.136.21, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇺🇸 US_1491🇺🇸US🇺🇸US_1234_1230, server: 38.143.66.99, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇺🇸 US_1348🇺🇸US🇺🇸US_1250_1231, server: 38.75.137.9, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇺🇸 US_1310🇺🇸US🇺🇸US_1209_1232, server: 38.68.135.19, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇺🇸 US_1351🇺🇸US🇺🇸US_1251_1233, server: 172.99.190.87, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US_1363🇺🇸US🇺🇸US_1252_1234, server: 38.68.135.239, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 US_1487🇺🇸US🇺🇸US_1235_1235, server: 38.143.66.99, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US_1468🇺🇸US🇺🇸US_1238_1236, server: 38.64.138.145, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 US_1379🇺🇸US🇺🇸US_1236_1237, server: 172.99.190.87, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US_1467🇺🇸US🇺🇸US_1239_1238, server: 167.88.63.79, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US_1463🇺🇸US🇺🇸US_1242_1239, server: 38.121.43.71, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇺🇸 US_1436🇺🇸US🇺🇸US_1247_1240, server: 142.202.48.7, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US_1371🇺🇸US🇺🇸US_1255_1241, server: 38.86.135.169, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇺🇸 US_1373🇺🇸US🇺🇸US_1257_1242, server: 38.114.114.67, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US_1434🇺🇸US🇺🇸US_1260_1243, server: 38.68.134.9, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇺🇸 US_1401🇺🇸US🇺🇸US_1265_1244, server: 38.121.43.204, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇺🇸 US_1376🇺🇸US🇺🇸US_1246_1245, server: 38.75.137.9, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇺🇸 US_1433🇺🇸US🇺🇸US_1261_1246, server: 172.99.188.99, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 US_1383🇺🇸US🇺🇸US_1262_1247, server: 172.99.190.39, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇺🇸 US_1432🇺🇸US🇺🇸US_1263_1248, server: 172.99.190.149, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇺🇸 US_1398🇺🇸US🇺🇸US_1264_1249, server: 38.114.114.67, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇺🇸 US_1411🇺🇸US🇺🇸US_1253_1250, server: 167.88.61.175, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 US_1492🇺🇸US🇺🇸US_1269_1251, server: 172.99.188.99, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US_1385🇺🇸US🇺🇸US_1254_1252, server: 38.121.43.71, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇺🇸 US_1381🇺🇸US🇺🇸US_1256_1253, server: 172.99.190.39, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 US_1404🇺🇸US🇺🇸US_1266_1254, server: 172.99.190.87, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇺🇸 US_1375🇺🇸US🇺🇸US_1258_1255, server: 38.68.135.18, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 US_1407🇺🇸US🇺🇸US_1267_1256, server: 38.68.135.18, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US_1370🇺🇸US🇺🇸US_1259_1257, server: 172.99.190.39, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇺🇸 US_1408🇺🇸US🇺🇸US_1274_1258, server: 38.91.101.159, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇺🇸 US_1431🇺🇸US🇺🇸US_1268_1259, server: 38.68.134.191, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇺🇸 US_1409🇺🇸US🇺🇸US_1344_1260, server: 167.88.63.99, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇺🇸 US_1424🇺🇸US🇺🇸US_1272_1261, server: 38.68.134.9, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇺🇸 US_1423🇺🇸US🇺🇸US_1273_1262, server: 172.99.188.71, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇺🇸 US_1420🇺🇸US🇺🇸US_1278_1263, server: 38.114.114.49, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 US_1308🇺🇸US🇺🇸US_1210_1264, server: 38.75.136.34, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 US_1412🇺🇸US🇺🇸US_1279_1265, server: 38.114.114.67, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇺🇸 US_1417🇺🇸US🇺🇸US_1280_1266, server: 38.114.114.67, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇺🇸 US_1421🇺🇸US🇺🇸US_1281_1267, server: 38.114.114.67, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇺🇸 US_1462🇺🇸US🇺🇸US_1375_1268, server: 172.99.188.99, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US_1426🇺🇸US🇺🇸US_1283_1269, server: 172.99.190.39, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US_1427🇺🇸US🇺🇸US_1284_1270, server: 172.99.190.39, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US_1428🇺🇸US🇺🇸US_1285_1271, server: 38.91.102.123, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 US_1429🇺🇸US🇺🇸US_1286_1272, server: 172.99.190.39, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇺🇸 US_1419🇺🇸US🇺🇸US_1298_1273, server: 38.68.135.18, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇺🇸 US_1418🇺🇸US🇺🇸US_1312_1274, server: 172.99.190.39, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 US_1430🇺🇸US🇺🇸US_1287_1275, server: 38.86.135.36, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US_1435🇺🇸US🇺🇸US_1288_1276, server: 172.99.190.7, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 US_1437🇺🇸US🇺🇸US_1289_1277, server: 172.99.190.39, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇺🇸 US_1438🇺🇸US🇺🇸US_1290_1278, server: 167.88.63.99, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇺🇸 US_1372🇺🇸US🇺🇸US_1275_1279, server: 172.99.188.71, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇺🇸 US_1439🇺🇸US🇺🇸US_1291_1280, server: 172.99.190.39, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 US_1440🇺🇸US🇺🇸US_1292_1281, server: 172.99.190.39, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇺🇸 US_1359🇺🇸US🇺🇸US_1293_1282, server: 38.91.100.207, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇺🇸 US_1441🇺🇸US🇺🇸US_1294_1283, server: 38.68.135.18, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇺🇸 US_1443🇺🇸US🇺🇸US_1295_1284, server: 38.91.101.159, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇺🇸 US_1444🇺🇸US🇺🇸US_1296_1285, server: 38.114.114.67, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇺🇸 US_1447🇺🇸US🇺🇸US_1297_1286, server: 38.68.135.18, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇺🇸 US_1448🇺🇸US🇺🇸US_1300_1287, server: 38.91.100.207, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 US_1449🇺🇸US🇺🇸US_1301_1288, server: 38.68.135.18, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇺🇸 US_1450🇺🇸US🇺🇸US_1303_1289, server: 38.91.100.207, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇺🇸 US_1451🇺🇸US🇺🇸US_1304_1290, server: 172.99.190.39, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 US_1452🇺🇸US🇺🇸US_1305_1291, server: 172.99.190.39, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇺🇸 US_1453🇺🇸US🇺🇸US_1306_1292, server: 38.86.135.36, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇺🇸 US_1454🇺🇸US🇺🇸US_1307_1293, server: 38.114.114.67, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇺🇸 US_1455🇺🇸US🇺🇸US_1308_1294, server: 172.99.190.39, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US_1459🇺🇸US🇺🇸US_1309_1295, server: 142.202.48.7, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 US_1460🇺🇸US🇺🇸US_1310_1296, server: 38.75.137.9, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇺🇸 US_1461🇺🇸US🇺🇸US_1311_1297, server: 38.91.101.159, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US_1374🇺🇸US🇺🇸US_1276_1298, server: 172.99.188.71, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US_1377🇺🇸US🇺🇸US_1277_1299, server: 172.99.188.71, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇺🇸 US_1415🇺🇸US🇺🇸US_1314_1300, server: 172.99.188.71, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 US_1378🇺🇸US🇺🇸US_1299_1301, server: 38.143.66.20, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇺🇸 US_1464🇺🇸US🇺🇸US_1317_1302, server: 38.114.114.67, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇺🇸 US_1465🇺🇸US🇺🇸US_1318_1303, server: 38.68.134.196, port: 800, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇺🇸 US_1446🇺🇸US🇺🇸US_1302_1304, server: 167.88.61.119, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
