  - {name: _16_17_01, server: 124.222.189.225, port: 80, type: vmess, uuid: a8c9ad5b-1f58-4234-b5fe-a895bee9a047, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _02, server: 123.249.101.15, port: 19709, type: vmess, uuid: 2f278a45-940a-46c1-c886-77f3b2d33987, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _17_18_03, server: 106.55.187.139, port: 8448, type: vmess, uuid: 5a464707-3162-4a09-e9e2-d70a6b892267, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _18_16_04, server: 106.12.168.13, port: 13156, type: vmess, uuid: 9bf4cba4-9e9e-4da4-8e65-f7c487c539df, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _19_19_05, server: 125.212.231.134, port: 80, type: vmess, uuid: 8d2d237c-094b-492d-8a24-71944ef6bd75, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇦🇺 Relay_Relay_Relay_🇦🇺AU-🇦🇺AU_20🇦🇺AU-🇦🇺AU_21🇦🇺AU-🇦🇺AU_06, server: jgwxn3.gaox.ml, port: 443, type: trojan, password: cb43b7c2-b744-41c5-bcc2-fd7467b332cf, skip-cert-verify: false}
  - {name: JP_1185🇯🇵JP_1192🇯🇵JP_1157, server: 2d1t5w06.mcfront.xyz, port: 31311, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: JP_1143🇯🇵JP_1161🇯🇵JP_1158, server: 2d1t5w06.mcfront.xyz, port: 31311, type: trojan, password: 27b5a4b4-a010-4577-94c4-77d630a319cf, skip-cert-verify: false}
  - {name: JP_1198🇯🇵JP_1181🇯🇵JP_1159, server: 168.138.44.176, port: 443, type: trojan, password: 8d2d5953-d649-4034-94f2-72f2df2623da, skip-cert-verify: false}
  - {name: JP_1181🇯🇵JP_1182🇯🇵JP_1160, server: 146.56.189.146, port: 443, type: trojan, password: f2117e99-9b6e-47fd-b0a9-634a0b15b998, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_Relay_🇯🇵JP-🇯🇵JP_1178🇯🇵JP-🇯🇵JP_1184🇯🇵JP-🇯🇵JP_1161, server: jgw2.gaox.ml, port: 443, type: trojan, password: f2117e99-9b6e-47fd-b0a9-634a0b15b998, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_Relay_🇯🇵JP-🇯🇵JP_1175🇯🇵JP-🇯🇵JP_1194🇯🇵JP-🇯🇵JP_1162, server: kr1.api-aws.com, port: 443, type: trojan, password: db9b6698-f01c-4fe1-93ca-d752c956c2d3, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_Relay_🇯🇵JP-🇯🇵JP_1199🇯🇵JP-🇯🇵JP_1152🇯🇵JP-🇯🇵JP_1163, server: kr1.api-aws.com, port: 443, type: trojan, password: 036ba5aa-fcb7-4e6f-95b5-a857cb354aa8, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_Relay_🇯🇵JP-🇯🇵JP_1196🇯🇵JP-🇯🇵JP_1142🇯🇵JP-🇯🇵JP_1164, server: trs17.bolab.net, port: 22, type: trojan, password: 40c89b10235c40321e7a3cef82b53a03, skip-cert-verify: false}
  - {name: Relay_Relay_Relay_🇱🇹LT-🇱🇹LT_1203🇱🇹LT-🇱🇹LT_1201🇱🇹LT-🇱🇹LT_1165, server: AE-68-218.shoptunnel.live, port: 31990, type: vmess, uuid: a6a37e04-5e81-44c9-be53-baa3ff46eb8b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: NL_1241🇳🇱NL_1214🇳🇱NL_1166, server: 85.208.108.18, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: Pool_Pool_Pool_🇳🇱NL_1225🇳🇱NL_1243🇳🇱NL_1167, server: 85.208.108.60, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: NL_1215🇳🇱NL_1228🇳🇱NL_1168, server: 91.232.105.253, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: Pool_Pool_Pool_🇳🇱NL_1249🇳🇱NL_1257🇳🇱NL_1169, server: 85.208.108.60, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: Pool_Pool_Pool_🇳🇱NL_1224🇳🇱NL_1241🇳🇱NL_1170, server: 85.208.108.60, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: Pool_Pool_Pool_🇳🇱NL_1217🇳🇱NL_1240🇳🇱NL_1171, server: 85.208.108.60, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: Pool_Pool_Pool_🇳🇱NL_1223🇳🇱NL_1239🇳🇱NL_1172, server: 85.208.108.60, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: NL_1253🇳🇱NL_1254🇳🇱NL_1173, server: 85.208.108.58, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: Pool_Pool_Pool_🇳🇱NL_1222🇳🇱NL_1237🇳🇱NL_1174, server: 85.208.108.60, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: Pool_Pool_Pool_🇳🇱NL_1221🇳🇱NL_1236🇳🇱NL_1175, server: 85.208.108.60, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: Pool_Pool_Pool_🇳🇱NL_1231🇳🇱NL_1256🇳🇱NL_1176, server: 85.208.108.60, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: NL_1262🇳🇱NL_1261🇳🇱NL_1177, server: 91.232.105.253, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: Pool_Pool_Pool_🇳🇱NL_1213🇳🇱NL_1234🇳🇱NL_1178, server: 85.208.108.60, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: Pool_Pool_Pool_🇳🇱NL_1214🇳🇱NL_1245🇳🇱NL_1179, server: 85.208.108.59, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: Pool_Pool_Pool_🇳🇱NL_1227🇳🇱NL_1224🇳🇱NL_1180, server: 85.208.108.59, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: Pool_Pool_Pool_🇳🇱NL_1229🇳🇱NL_1249🇳🇱NL_1181, server: 85.208.108.60, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: Pool_Pool_Pool_🇳🇱NL_1219🇳🇱NL_1235🇳🇱NL_1182, server: 85.208.108.60, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: Pool_Pool_Pool_🇳🇱NL_1246🇳🇱NL_1227🇳🇱NL_1183, server: 85.208.108.60, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: Pool_Pool_Pool_🇳🇱NL_1209🇳🇱NL_1231🇳🇱NL_1184, server: 85.208.108.60, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: Pool_Pool_Pool_🇳🇱NL_1230🇳🇱NL_1251🇳🇱NL_1185, server: 85.208.108.60, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: Pool_Pool_Pool_🇳🇱NL_1207🇳🇱NL_1229🇳🇱NL_1186, server: 85.208.108.60, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: Pool_Pool_Pool_🇳🇱NL_1206🇳🇱NL_1263🇳🇱NL_1187, server: 85.208.108.60, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: NL_1234🇳🇱NL_1206🇳🇱NL_1188, server: 91.232.105.253, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: NL_1210🇳🇱NL_1208🇳🇱NL_1189, server: 91.232.105.253, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: Pool_Pool_Pool_🇳🇱NL_1235🇳🇱NL_1258🇳🇱NL_1190, server: 85.208.108.60, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: Pool_Pool_Pool_🇳🇱NL_1204🇳🇱NL_1221🇳🇱NL_1191, server: 85.208.108.60, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: NL_1238🇳🇱NL_1248🇳🇱NL_1192, server: 91.232.105.253, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: NL_1252🇳🇱NL_1252🇳🇱NL_1193, server: 91.232.105.253, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: Pool_Pool_Pool_🇳🇱NL_1233🇳🇱NL_1242🇳🇱NL_1194, server: 85.208.108.92, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: NL_1240🇳🇱NL_1210🇳🇱NL_1195, server: 91.232.105.253, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: Pool_Pool_Pool_🇳🇱NL_1245🇳🇱NL_1226🇳🇱NL_1196, server: 85.208.108.60, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: Pool_Pool_Pool_🇳🇱NL_1265🇳🇱NL_1220🇳🇱NL_1197, server: 85.208.108.60, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇳🇱 Relay_Relay_Relay_🇳🇱NL-🇳🇱NL_1244🇳🇱NL-🇳🇱NL_1225🇳🇱NL-🇳🇱NL_1198, server: ak1501.free.www.outline.network, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: Pool_Pool_Pool_🇳🇱NL_1211🇳🇱NL_1253🇳🇱NL_1199, server: 85.208.108.60, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: Pool_Pool_Pool_🇳🇱NL_1260🇳🇱NL_1219🇳🇱NL_1200, server: 85.208.108.60, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: Pool_Pool_Pool_🇳🇱NL_1256🇳🇱NL_1215🇳🇱NL_1201, server: 85.208.108.60, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: Pool_Pool_Pool_🇳🇱NL_1228🇳🇱NL_1218🇳🇱NL_1202, server: 85.208.108.60, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: Pool_Pool_Pool_🇳🇱NL_1205🇳🇱NL_1217🇳🇱NL_1203, server: 85.208.108.60, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: Pool_Pool_Pool_🇳🇱NL_1208🇳🇱NL_1216🇳🇱NL_1204, server: 85.208.108.60, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: NL_1250🇳🇱NL_1250🇳🇱NL_1205, server: 91.232.105.253, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇳🇱 Relay_Relay_Relay_🇳🇱NL-🇳🇱NL_1216🇳🇱NL-🇳🇱NL_1204🇳🇱NL-🇳🇱NL_1206, server: ak1354.free.www.outline.network, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: Pool_Pool_Pool_🇳🇱NL_1218🇳🇱NL_1205🇳🇱NL_1207, server: 85.208.108.22, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: NL_1257🇳🇱NL_1244🇳🇱NL_1208, server: 85.208.108.58, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: NL_1261🇳🇱NL_1232🇳🇱NL_1209, server: 85.208.108.58, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: Pool_Pool_Pool_🇳🇱NL_1264🇳🇱NL_1260🇳🇱NL_1210, server: 85.208.108.60, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: NL_1226🇳🇱NL_1211🇳🇱NL_1211, server: 85.208.108.18, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: Pool_Pool_Pool_🇳🇱NL_1255🇳🇱NL_1255🇳🇱NL_1212, server: 85.208.108.60, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: Pool_Pool_Pool_🇳🇱NL_1232🇳🇱NL_1212🇳🇱NL_1213, server: 85.208.108.60, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇳🇱 Relay_Relay_Relay_🇳🇱NL-🇳🇱NL_1237🇳🇱NL-🇳🇱NL_1213🇳🇱NL-🇳🇱NL_1214, server: ak1518.free.www.outline.network, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: Pool_Pool_Pool_🇳🇱NL_1243🇳🇱NL_1223🇳🇱NL_1215, server: 85.208.108.59, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: NL_1263🇳🇱NL_1238🇳🇱NL_1216, server: 91.232.105.253, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: Pool_Pool_Pool_🇳🇱NL_1242🇳🇱NL_1222🇳🇱NL_1217, server: 85.208.108.59, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: NL_1220🇳🇱NL_1230🇳🇱NL_1218, server: 91.232.105.253, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: Pool_Pool_Pool_🇳🇱NL_1212🇳🇱NL_1233🇳🇱NL_1219, server: 85.208.108.60, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: NL_1266🇳🇱NL_1262🇳🇱NL_1220, server: 85.208.108.58, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: NL_1269🇳🇱NL_1266🇳🇱NL_1221, server: 185.212.200.75, port: 443, type: trojan, password: Sp3eDVp, skip-cert-verify: false}
  - {name: NL_1268🇳🇱NL_1264🇳🇱NL_1222, server: content-provider23.cdn-delivery.akamaicd.com, port: 443, type: trojan, password: Sp3eDVp, skip-cert-verify: false}
  - {name: NL_1267🇳🇱NL_1265🇳🇱NL_1223, server: content-provider24.cdn-delivery.akamaicd.com, port: 443, type: trojan, password: Sp3eDVp, skip-cert-verify: false}
  - {name: PL_1271🇵🇱PL_1270🇵🇱PL_1224, server: 51.77.53.200, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: PL_1272🇵🇱PL_1269🇵🇱PL_1225, server: 51.77.53.200, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: PL_1270🇵🇱PL_1268🇵🇱PL_1226, server: 51.77.53.200, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: RO_1273🇷🇴RO_1271🇷🇴RO_1227, server: 193.239.87.134, port: 812, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: RU_1274🇷🇺RU_1272🇷🇺RU_1228, server: 31.192.232.218, port: 23456, type: ss, cipher: aes-256-gcm, password: !<str> 09305968}
  - {name: RU_1275🇷🇺RU_1273🇷🇺RU_1229, server: 194.156.99.39, port: 443, type: trojan, password: xxoo, skip-cert-verify: false}
  - {name: 🇸🇬 Relay_Relay_Relay_🇸🇬SG-🇸🇬SG_1280🇸🇬SG-🇸🇬SG_1285🇸🇬SG-🇸🇬SG_1230, server: 81.90.189.41, port: 809, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇸🇬 Relay_Relay_Relay_🇸🇬SG-🇸🇬SG_1279🇸🇬SG-🇸🇬SG_1276🇸🇬SG-🇸🇬SG_1231, server: 81.90.189.41, port: 800, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇸🇬 Relay_Relay_Relay_🇸🇬SG-🇸🇬SG_1283🇸🇬SG-🇸🇬SG_1277🇸🇬SG-🇸🇬SG_1232, server: 81.90.189.41, port: 801, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: Pool_Pool_Pool_🇸🇬SG_1285🇸🇬SG_1281🇸🇬SG_1233, server: 217.197.161.138, port: 803, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇸🇬 Relay_Relay_Relay_🇸🇬SG-🇸🇬SG_1282🇸🇬SG-🇸🇬SG_1286🇸🇬SG-🇸🇬SG_1234, server: 81.90.189.41, port: 806, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: Pool_Pool_Pool_🇸🇬SG_1281🇸🇬SG_1283🇸🇬SG_1235, server: 217.197.161.138, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: Pool_Pool_Pool_🇸🇬SG_1277🇸🇬SG_1275🇸🇬SG_1236, server: 217.197.161.136, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: SG_1284🇸🇬SG_1274🇸🇬SG_1237, server: 139.162.5.19, port: 8099, type: ss, cipher: aes-256-cfb, password: eIW0Dnk69454e6nSwuspv9DmS201tQ0D}
  - {name: 🇸🇬 Relay_Relay_Relay_🇸🇬SG-🇸🇬SG_1278🇸🇬SG-🇸🇬SG_1278🇸🇬SG-🇸🇬SG_1238, server: 81.90.189.41, port: 811, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇸🇬 Relay_Relay_Relay_🇸🇬SG-🇸🇬SG_1286🇸🇬SG-🇸🇬SG_1279🇸🇬SG-🇸🇬SG_1239, server: 81.90.189.41, port: 810, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: Pool_Pool_Pool_🇸🇬SG_1287🇸🇬SG_1280🇸🇬SG_1240, server: 217.197.161.136, port: 807, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: SG_1276🇸🇬SG_1282🇸🇬SG_1241, server: 139.162.41.174, port: 8099, type: ss, cipher: aes-256-cfb, password: eIW0Dnk69454e6nSwuspv9DmS201tQ0D}
  - {name: Pool_Pool_Pool_🇸🇬SG_1288🇸🇬SG_1284🇸🇬SG_1242, server: 217.197.161.136, port: 811, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇸🇬 Relay_Relay_Relay_🇸🇬SG-🇺🇸US_1291🇸🇬SG-🇺🇸US_1287🇸🇬SG-🇺🇸US_1243, server: vsg1.0bad.com, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vsg1.0bad.com, network: ws, ws-opts: {path: /chat, headers: {Host: vsg1.0bad.com}}}
  - {name: SG_1290🇸🇬SG_1288🇸🇬SG_1244, server: 172.104.189.166, port: 16937, type: vmess, uuid: 132e20e3-2452-41a5-dc9f-3f8853e4e238, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 Relay_Relay_Relay_🇸🇬SG-🇸🇬SG_1307🇸🇬SG-🇸🇬SG_1301🇸🇬SG-🇸🇬SG_1245, server: sg.liangyuandian.top, port: 443, type: trojan, password: 192a5fc9-2baa-4043-8655-d840d370cb86, skip-cert-verify: false}
  - {name: 🇸🇬 Relay_Relay_Relay_🇸🇬SG-🇯🇵JP_1293🇸🇬SG-🇯🇵JP_1292🇸🇬SG-🇯🇵JP_1246, server: jp.liangyuandian.top, port: 443, type: trojan, password: ceaea123-1b4b-469b-8358-bcd5f5529305, skip-cert-verify: false}
  - {name: 🇸🇬 Relay_Relay_Relay_🇸🇬SG-🇨🇦CA_1294🇸🇬SG-🇨🇦CA_1291🇸🇬SG-🇨🇦CA_1247, server: ca.liangyuandian.top, port: 443, type: trojan, password: ceaea123-1b4b-469b-8358-bcd5f5529305, skip-cert-verify: false}
  - {name: SG_1319🇸🇬SG_1314🇸🇬SG_1248, server: jp.liangyuandian.top, port: 443, type: trojan, password: 92686865-4cda-49a9-88af-c2c811db3403, skip-cert-verify: false}
  - {name: 🇸🇬 Relay_Relay_Relay_🇸🇬SG-🇦🇺AU_1295🇸🇬SG-🇦🇺AU_1290🇸🇬SG-🇦🇺AU_1249, server: ap.liangyuandian.top, port: 443, type: trojan, password: ceaea123-1b4b-469b-8358-bcd5f5529305, skip-cert-verify: false}
  - {name: 🇸🇬 Relay_Relay_Relay_🇸🇬SG-🇩🇪DE_1322🇸🇬SG-🇩🇪DE_1289🇸🇬SG-🇩🇪DE_1250, server: de.liangyuandian.top, port: 443, type: trojan, password: ceaea123-1b4b-469b-8358-bcd5f5529305, skip-cert-verify: false}
  - {name: 🇸🇬 Relay_Relay_Relay_🇸🇬SG-🇺🇸US_1298🇸🇬SG-🇺🇸US_1294🇸🇬SG-🇺🇸US_1251, server: usa.liangyuandian.top, port: 443, type: trojan, password: cc55e294-b76f-425a-9301-c18afbecaa22, skip-cert-verify: false}
  - {name: 🇸🇬 Relay_Relay_Relay_🇸🇬SG-🇦🇺AU_1302🇸🇬SG-🇦🇺AU_1296🇸🇬SG-🇦🇺AU_1252, server: ap.liangyuandian.top, port: 443, type: trojan, password: cc55e294-b76f-425a-9301-c18afbecaa22, skip-cert-verify: false}
  - {name: 🇸🇬 Relay_Relay_Relay_🇸🇬SG-🇸🇬SG_1292🇸🇬SG-🇸🇬SG_1318🇸🇬SG-🇸🇬SG_1253, server: sg.liangyuandian.top, port: 443, type: trojan, password: ceaea123-1b4b-469b-8358-bcd5f5529305, skip-cert-verify: false}
  - {name: 🇸🇬 Relay_Relay_Relay_🇸🇬SG-🇯🇵JP_1300🇸🇬SG-🇯🇵JP_1321🇸🇬SG-🇯🇵JP_1254, server: jp.liangyuandian.top, port: 443, type: trojan, password: cc55e294-b76f-425a-9301-c18afbecaa22, skip-cert-verify: false}
  - {name: 🇸🇬 Relay_Relay_Relay_🇸🇬SG-🇦🇺AU_1301🇸🇬SG-🇦🇺AU_1297🇸🇬SG-🇦🇺AU_1255, server: ap.liangyuandian.top, port: 443, type: trojan, password: 51c44c4e-f8c2-4419-a52b-b4b7bd915078, skip-cert-verify: false}
  - {name: 🇸🇬 Relay_Relay_Relay_🇸🇬SG-🇸🇬SG_1324🇸🇬SG-🇸🇬SG_1309🇸🇬SG-🇸🇬SG_1256, server: sg-relay.iqyun.zone, port: 443, type: trojan, password: fbb2cc06-b018-4ad0-bb27-baa4a834807f, skip-cert-verify: false}
  - {name: 🇸🇬 Relay_Relay_Relay_🇸🇬SG-🇨🇦CA_1303🇸🇬SG-🇨🇦CA_1320🇸🇬SG-🇨🇦CA_1257, server: ca.liangyuandian.top, port: 443, type: trojan, password: 51c44c4e-f8c2-4419-a52b-b4b7bd915078, skip-cert-verify: false}
  - {name: 🇸🇬 Relay_Relay_Relay_🇸🇬SG-🇸🇬SG_1304🇸🇬SG-🇸🇬SG_1298🇸🇬SG-🇸🇬SG_1258, server: sg.liangyuandian.top, port: 443, type: trojan, password: 51c44c4e-f8c2-4419-a52b-b4b7bd915078, skip-cert-verify: false}
  - {name: 🇸🇬 Relay_Relay_Relay_🇸🇬SG-🇯🇵JP_1305🇸🇬SG-🇯🇵JP_1299🇸🇬SG-🇯🇵JP_1259, server: jp.liangyuandian.top, port: 443, type: trojan, password: 51c44c4e-f8c2-4419-a52b-b4b7bd915078, skip-cert-verify: false}
  - {name: 🇸🇬 Relay_Relay_Relay_🇸🇬SG-🇯🇵JP_1306🇸🇬SG-🇯🇵JP_1300🇸🇬SG-🇯🇵JP_1260, server: ap.liangyuandian.top, port: 443, type: trojan, password: 192a5fc9-2baa-4043-8655-d840d370cb86, skip-cert-verify: false}
  - {name: 🇸🇬 Relay_Relay_Relay_🇸🇬SG-🇬🇧GB_1296🇸🇬SG-🇬🇧GB_1293🇸🇬SG-🇬🇧GB_1261, server: uk.liangyuandian.top, port: 443, type: trojan, password: ceaea123-1b4b-469b-8358-bcd5f5529305, skip-cert-verify: false}
  - {name: 🇸🇬 Relay_Relay_Relay_🇸🇬SG-🇯🇵JP_1308🇸🇬SG-🇯🇵JP_1302🇸🇬SG-🇯🇵JP_1262, server: jp.liangyuandian.top, port: 443, type: trojan, password: 192a5fc9-2baa-4043-8655-d840d370cb86, skip-cert-verify: false}
  - {name: 🇸🇬 Relay_Relay_Relay_🇸🇬SG-🇩🇪DE_1312🇸🇬SG-🇩🇪DE_1322🇸🇬SG-🇩🇪DE_1263, server: de.liangyuandian.top, port: 443, type: trojan, password: 176196e4-7cf7-4561-87a9-21a1b4e344be, skip-cert-verify: false}
  - {name: 🇸🇬 Relay_Relay_Relay_🇸🇬SG-🇺🇸US_1297🇸🇬SG-🇺🇸US_1303🇸🇬SG-🇺🇸US_1264, server: usa.liangyuandian.top, port: 443, type: trojan, password: ceaea123-1b4b-469b-8358-bcd5f5529305, skip-cert-verify: false}
  - {name: 🇸🇬 Relay_Relay_Relay_🇸🇬SG-🇸🇬SG_1299🇸🇬SG-🇸🇬SG_1295🇸🇬SG-🇸🇬SG_1265, server: sg.liangyuandian.top, port: 443, type: trojan, password: cc55e294-b76f-425a-9301-c18afbecaa22, skip-cert-verify: false}
  - {name: 🇸🇬 Relay_Relay_Relay_🇸🇬SG-🇯🇵JP_1310🇸🇬SG-🇯🇵JP_1304🇸🇬SG-🇯🇵JP_1266, server: jp.liangyuandian.top, port: 443, type: trojan, password: 176196e4-7cf7-4561-87a9-21a1b4e344be, skip-cert-verify: false}
  - {name: 🇸🇬 Relay_Relay_🇸🇬SG-🇸🇬SG_1315🇸🇬SG-🇸🇬SG_1267, server: 119-8-122-159.ipv4.rush.ml, port: 8443, type: trojan, password: cf4295378e209e70d12c5bdd017144dfd1c772d3, skip-cert-verify: false}
  - {name: 🇸🇬 Relay_Relay_Relay_🇸🇬SG-🇯🇵JP_1311🇸🇬SG-🇯🇵JP_1319🇸🇬SG-🇯🇵JP_1268, server: ap.liangyuandian.top, port: 443, type: trojan, password: 176196e4-7cf7-4561-87a9-21a1b4e344be, skip-cert-verify: false}
  - {name: SG_1309🇸🇬SG_1305🇸🇬SG_1269, server: jp.liangyuandian.top, port: 443, type: trojan, password: 18304160-03d4-4c55-95c1-586c0a5f3a0a, skip-cert-verify: false}
  - {name: SG_1323🇸🇬SG_1306🇸🇬SG_1270, server: uk.liangyuandian.top, port: 443, type: trojan, password: 18304160-03d4-4c55-95c1-586c0a5f3a0a, skip-cert-verify: false}
  - {name: SG_1317🇸🇬SG_1307🇸🇬SG_1271, server: ap.liangyuandian.top, port: 443, type: trojan, password: 18304160-03d4-4c55-95c1-586c0a5f3a0a, skip-cert-verify: false}
